r,1.4814814814814814
l,1.4814814814814814
r,1.4814814814814814
l,1.4814814814814814
r,1.1111111111111112
l,1.2962962962962963
r,1.4814814814814814
l,1.2962962962962963
r,1.4814814814814814
l,1.1111111111111112
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.6666666666666665
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
r,1.4814814814814814
l,1.2962962962962963
r,1.6666666666666665
l,1.4814814814814814
r,1.2962962962962963
l,1.2962962962962963
r,1.2962962962962963
l,1.2962962962962963
r,1.2962962962962963
l,1.4814814814814814
r,1.4814814814814814
l,1.2962962962962963
r,1.2962962962962963
l,1.6666666666666665
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.2962962962962963
r,1.4814814814814814
l,1.4814814814814814
r,1.2962962962962963
l,1.6666666666666665
r,1.2962962962962963
l,1.4814814814814814
r,1.6666666666666665
l,1.2962962962962963
r,1.4814814814814814
l,1.6666666666666665
r,1.1111111111111112
l,1.2962962962962963
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.6666666666666665
r,1.2962962962962963
l,1.2962962962962963
r,1.4814814814814814
l,1.1111111111111112
r,1.2962962962962963
l,1.6666666666666665
r,1.4814814814814814
l,1.4814814814814814
r,1.1111111111111112
l,1.4814814814814814
r,1.1111111111111112
l,1.4814814814814814
r,1.4814814814814814
l,1.4814814814814814
r,1.2962962962962963
l,1.6666666666666665
r,1.2962962962962963
l,1.2962962962962963
r,1.2962962962962963
l,1.4814814814814814
r,1.4814814814814814
l,1.6666666666666665
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.2962962962962963
r,1.2962962962962963
l,1.4814814814814814
r,0.9259259259259258
l,1.2962962962962963
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.2962962962962963
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
r,1.4814814814814814
l,1.2962962962962963
r,1.1111111111111112
l,1.2962962962962963
r,1.2962962962962963
l,1.2962962962962963
r,1.1111111111111112
l,1.1111111111111112
r,1.2962962962962963
l,1.2962962962962963
r,1.2962962962962963
l,1.2962962962962963
r,1.2962962962962963
l,1.2962962962962963
r,1.2962962962962963
l,1.4814814814814814
r,1.4814814814814814
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
r,1.1111111111111112
l,1.4814814814814814
r,0.9259259259259258
l,1.2962962962962963
r,1.1111111111111112
l,1.2962962962962963
r,1.1111111111111112
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
r,1.2962962962962963
l,1.2962962962962963
r,1.1111111111111112
l,1.2962962962962963
r,1.2962962962962963
l,1.4814814814814814
r,1.1111111111111112
l,1.2962962962962963
r,1.1111111111111112
l,1.4814814814814814
r,1.2962962962962963
l,1.4814814814814814
